,Well,Qi
173,5103078770000,301.0
174,5103078730000,1218.0
175,5103078700000,1207.0
176,5103078690000,1548.0
177,5103078680000,1268.0
178,5103078580000,338.0
179,5103078570000,1052.0
180,5103078560000,2309.0
181,5103078400000,1643.0
182,5103078110000,699.0
183,5103078030000,817.0
184,5103077980000,886.0
185,5103077910000,1215.0
186,5103077860000,1034.0
187,5103077400000,890.0
188,5103077390000,670.0
189,5103077180000,1048.0
190,5103077170000,874.0
191,5103077150000,459.0
192,5103076870000,385.0
193,5103076520000,385.0
194,5103076510000,326.0
195,5103076500000,99.0
196,5103076490100,382.0
197,5103076480000,450.0
198,5103076470000,704.0
199,5103076380000,209.0
200,5103076370000,683.0
201,5103075980000,739.0
202,5103075720000,1690.0
203,5103075470000,600.0
204,5103075350000,560.0
205,5103075290000,310.0
206,5103075210000,692.0
207,5103075190000,250.0
208,5103075140000,574.0
209,5103075090000,359.0
210,5103075000000,756.0
211,5103074990000,690.0
212,5103074950000,184.0
213,5103074940000,1972.0
214,5103074900000,619.0
215,5103074650000,600.0
216,5103074610000,57.0
217,5103074540000,668.0
218,5103074470000,344.0
219,5103074400000,186.0
220,5103074340000,1188.0
221,5103074210000,944.0
222,5103074020000,338.0
223,5103073860000,275.0
224,5103073760000,107.0
225,5103073710000,796.0
226,5103073530000,47.0
227,5103073430000,380.0
228,5103073390000,935.0
229,5103073330000,159.0
230,5103073310000,543.0
231,5103073260000,673.0
232,5103073070000,1151.0
233,5103072930000,796.0
234,5103072890000,1083.0
235,5103072790000,431.0
236,5103072760000,772.0
237,5103072740000,697.0
238,5103072700000,99.0
239,5103072670000,457.0
240,5103072500000,985.0
241,5103072450100,178.0
242,5103072420000,345.0
243,5103072270000,511.0
244,5103072220000,483.0
245,5103072010000,332.0
246,5103071880000,544.0
247,5103071800000,524.0
248,5103071770000,180.0
249,5103071730000,351.0
250,5103071650000,200.0
251,5103071590000,88.0
252,5103071470000,361.0
253,5103071300000,632.0
254,5103071230000,326.0
255,5103071140000,26.0
256,5103071100000,102.0
257,5103071060000,74.0
258,5103070990000,106.0
259,5103070930000,687.0
260,5103070890000,
261,5103070830000,23.0
262,5103070780000,483.0
263,5103070720000,286.0
264,5103070570000,182.0
265,5103070430000,1200.0
266,5103070140000,780.0
267,5103070080000,75.0
268,5103064260000,1434.0
269,5103064180000,1131.0
270,5103064140000,2.0
271,5103064130000,78.0
272,5103063330000,650.0
273,5103063220000,1383.0
274,5103062930000,487.0
275,5103062900000,731.0
276,5103062790000,877.0
277,5103062770000,478.0
278,5103062750000,842.0
279,5103062690000,874.0
280,5103062450000,1579.0
281,5103062400000,1509.0
282,5103062380000,1034.0
283,5103062260000,268.0
284,5103062240000,146.0
285,5103062170000,111.0
286,5103062140000,935.0
287,5103062130000,117.0
288,5103062100000,308.0
289,5103062070000,457.0
290,5103062060000,198.0
291,5103062040000,207.0
292,5103062030000,124.0
293,5103061820000,459.0
294,5103061790000,3.0
295,5103061760000,1369.0
296,5103061750000,325.0
297,5103061730000,302.0
298,5103061680000,578.0
299,5103061620000,413.0
300,5103061560000,721.0
301,5103061540000,1386.0
302,5103061520000,1023.0
303,5103061470000,1453.0
304,5103061450000,1030.0
305,5103061420000,1062.0
306,5103061390000,1146.0
307,5103061370000,1410.0
308,5103061290000,1752.0
309,5103061260000,328.0
310,5103061130000,707.0
311,5103060870000,81.0
312,5103060440000,497.0
313,5103060260000,664.0
314,5103060110000,385.0
315,5103060090000,1175.0
316,5103058260000,476.0
317,5103058190000,497.0
318,5103058180000,568.0
319,5103058160000,772.0
320,5103057990000,981.0
321,5103057960000,816.0
322,5103057940000,1764.0
323,5103057870000,1222.0
324,5103057810000,11.0
325,5103057670000,87.0
326,5103057620000,1094.0
327,5103057450000,1022.0
328,5103057420000,858.0
329,5103057410000,789.0
330,5103057380000,133.0
331,5103057350000,311.0
332,5103057330000,838.0
333,5103057320000,1745.0
334,5103057200000,442.0
335,5103057160000,680.0
336,5103057150000,1054.0
337,5103057130000,1101.0
338,5103057070000,905.0
339,5103056990000,21.0
340,5103056970000,933.0
341,5103056940000,1109.0
342,5103056930000,886.0
343,5103056920000,499.0
344,5103056890000,480.0
345,5103056870000,1096.0
346,5103056860000,923.0
347,5103056830000,269.0
348,5103056730000,940.0
349,5103056690000,1137.0
350,5103056620000,623.0
351,5103056590000,1096.0
352,5103056570000,56.0
353,5103056530000,641.0
354,5103056510000,454.0
355,5103056490000,662.0
356,5103056390000,778.0
357,5103056000000,564.0
358,5103055960000,1743.0
359,5103055930000,330.0
360,5103055910000,316.0
361,5103055680000,550.0
362,5103055110100,443.0
363,5103055100000,73.0
364,5103055050000,1412.0
365,5103054940000,609.0
366,5103054820000,301.0
367,5103054760000,2058.0
368,5103054590000,113.0
369,5103010760000,631.0
370,5103010690000,785.0
371,5103010620000,1080.0
372,5103010580000,507.0
373,5103010480000,1107.0
374,5103010400000,301.0
375,5103010390000,612.0
376,5103010380000,921.0
377,5103010350000,958.0
378,5103010320000,175.0
379,5103010240000,525.0
380,5103010140000,1272.0
381,5103010090000,441.0
